City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,RU,2021-04-11 15:56:16,59.7035,30.7861,50.0,32,0,6.71,clear sky
1,Svetlaya,RU,2021-04-11 15:56:17,46.5389,138.3297,41.32,79,100,9.33,overcast clouds
2,Haldwani,IN,2021-04-11 15:56:17,29.2167,79.5167,78.22,9,0,7.02,clear sky
3,Cururupu,BR,2021-04-11 15:56:17,-1.8283,-44.8683,85.89,63,96,6.96,light rain
4,Rikitea,PF,2021-04-11 15:56:18,-23.1203,-134.9692,78.28,75,9,10.71,clear sky
5,Victor Harbor,AU,2021-04-11 15:56:18,-35.5667,138.6167,60.01,65,67,7.34,broken clouds
6,Honghu,CN,2021-04-11 15:56:19,29.8206,113.4621,57.7,96,100,2.84,overcast clouds
7,Katsuura,JP,2021-04-11 15:56:19,35.1333,140.3,55.4,76,20,6.91,few clouds
8,Male,MV,2021-04-11 15:56:19,4.1748,73.5089,86.0,79,20,5.75,few clouds
9,Arraial Do Cabo,BR,2021-04-11 15:56:20,-22.9661,-42.0278,87.8,37,0,5.75,clear sky
10,Busselton,AU,2021-04-11 15:52:25,-33.65,115.3333,62.01,96,100,4.0,light rain
11,Mount Gambier,AU,2021-04-11 15:52:27,-37.8333,140.7667,50.0,81,90,4.61,overcast clouds
12,Kapaa,US,2021-04-11 15:56:21,22.0752,-159.319,64.4,88,20,6.91,light rain
13,Carnarvon,AU,2021-04-11 15:51:59,-24.8667,113.6333,78.8,94,75,16.11,broken clouds
14,Ushuaia,AR,2021-04-11 15:54:37,-54.8,-68.3,48.2,46,0,5.75,clear sky
15,Cape Town,ZA,2021-04-11 15:52:33,-33.9258,18.4232,72.0,73,0,19.57,clear sky
16,Penzance,GB,2021-04-11 15:56:21,50.1186,-5.5371,48.2,49,20,19.57,few clouds
17,Georgetown,MY,2021-04-11 15:53:12,5.4112,100.3354,82.0,89,40,2.3,scattered clouds
18,Mataura,NZ,2021-04-11 15:56:22,-46.1927,168.8643,48.0,96,91,4.0,overcast clouds
19,Kodiak,US,2021-04-11 15:56:22,57.79,-152.4072,37.4,87,90,5.75,light rain
20,Hobart,AU,2021-04-11 15:56:23,-42.8794,147.3294,48.2,71,90,14.97,overcast clouds
21,Brae,GB,2021-04-11 15:56:23,60.3964,-1.353,41.0,60,20,11.5,few clouds
22,Airai,TL,2021-04-11 15:56:23,-8.9266,125.4092,58.06,89,66,1.45,broken clouds
23,Tecoanapa,MX,2021-04-11 15:56:24,16.5167,-98.75,81.84,58,5,5.03,clear sky
24,West Hartford,US,2021-04-11 15:56:24,41.762,-72.742,64.99,72,75,5.64,broken clouds
25,Huarmey,PE,2021-04-11 15:56:24,-10.0681,-78.1522,73.26,77,76,8.23,broken clouds
26,San Cristobal,VE,2021-04-11 15:56:25,7.7669,-72.225,84.2,61,40,2.3,scattered clouds
27,Comodoro Rivadavia,AR,2021-04-11 15:56:25,-45.8667,-67.5,64.4,45,0,26.46,clear sky
28,Jamestown,US,2021-04-11 15:55:09,42.097,-79.2353,66.0,63,40,10.36,scattered clouds
29,Kiama,AU,2021-04-11 15:56:26,-34.6833,150.8667,50.0,57,2,8.05,clear sky
30,Mehriz,IR,2021-04-11 15:56:26,31.5917,54.4318,77.0,25,90,18.41,overcast clouds
31,Berlevag,NO,2021-04-11 15:53:49,70.8578,29.0864,35.6,86,75,31.07,snow
32,Itarema,BR,2021-04-11 15:56:27,-2.9248,-39.9167,85.86,65,66,13.56,light rain
33,Hilo,US,2021-04-11 15:56:24,19.7297,-155.09,64.4,68,1,8.05,clear sky
34,Opuwo,NA,2021-04-11 15:56:27,-18.0607,13.84,82.31,26,8,11.61,clear sky
35,Kaitangata,NZ,2021-04-11 15:56:28,-46.2817,169.8464,53.04,97,74,3.85,broken clouds
36,Russell,US,2021-04-11 15:52:45,32.3502,-85.1999,70.0,73,40,6.42,scattered clouds
37,Bengkulu,ID,2021-04-11 15:56:28,-3.8004,102.2655,76.5,90,94,4.47,heavy intensity rain
38,Kizhinga,RU,2021-04-11 15:56:28,51.8462,109.9097,16.75,52,0,5.03,clear sky
39,Olafsvik,IS,2021-04-11 15:54:40,64.8945,-23.7142,36.57,98,100,16.8,light rain
40,Luvianos,MX,2021-04-11 15:56:29,18.9167,-100.4,80.33,14,0,4.38,clear sky
41,Vao,NC,2021-04-11 15:56:29,-22.6667,167.4833,75.65,81,50,10.16,scattered clouds
42,Portland,US,2021-04-11 15:52:13,45.5234,-122.6762,41.0,80,1,3.38,clear sky
43,Dikson,RU,2021-04-11 15:51:30,73.5069,80.5464,30.61,97,100,24.49,snow
44,Mehamn,NO,2021-04-11 15:56:30,71.0357,27.8492,35.6,75,75,23.02,broken clouds
45,Griffith,US,2021-04-11 15:56:30,41.5284,-87.4237,51.01,87,90,5.75,overcast clouds
46,Punta Arenas,CL,2021-04-11 15:51:36,-53.15,-70.9167,50.0,66,75,13.8,broken clouds
47,Butaritari,KI,2021-04-11 15:56:31,3.0707,172.7902,80.96,77,56,9.57,broken clouds
48,Barrow,US,2021-04-11 15:51:41,71.2906,-156.7887,-23.8,76,1,5.75,clear sky
49,Sychevka,RU,2021-04-11 15:56:31,55.8252,34.2736,53.01,62,18,6.89,few clouds
50,Awjilah,LY,2021-04-11 15:56:32,29.1081,21.2869,74.21,13,2,11.12,clear sky
51,Puerto Ayora,EC,2021-04-11 15:56:32,-0.7393,-90.3518,78.8,83,40,9.22,scattered clouds
52,Broome,US,2021-04-11 15:56:32,42.2506,-75.833,59.0,94,90,9.22,mist
53,Maniitsoq,GL,2021-04-11 15:56:33,65.4167,-52.9,33.24,81,26,5.48,scattered clouds
54,Kahului,US,2021-04-11 15:56:33,20.8947,-156.47,62.6,94,75,5.75,moderate rain
55,Lompoc,US,2021-04-11 15:55:10,34.6391,-120.4579,48.2,93,100,5.75,overcast clouds
56,Albany,US,2021-04-11 15:54:51,42.6001,-73.9662,71.01,53,100,1.01,overcast clouds
57,Norman Wells,CA,2021-04-11 15:56:34,65.282,-126.8329,-16.6,76,1,2.3,clear sky
58,College,US,2021-04-11 15:56:34,64.8569,-147.8028,3.99,70,75,5.75,broken clouds
59,Ahipara,NZ,2021-04-11 15:56:34,-35.1667,173.1667,62.4,92,3,3.22,clear sky
60,Yokadouma,CM,2021-04-11 15:56:35,3.5167,15.05,82.29,59,86,8.59,light rain
61,Farah,AF,2021-04-11 15:56:35,32.5,62.5,81.1,13,31,18.59,scattered clouds
62,Pangkalanbuun,ID,2021-04-11 15:51:57,-2.6833,111.6167,75.36,96,97,0.98,overcast clouds
63,Cidreira,BR,2021-04-11 15:54:56,-30.1811,-50.2056,87.75,47,4,6.62,clear sky
64,Adrar,MR,2021-04-11 15:56:36,20.5022,-10.0711,95.13,11,18,7.61,few clouds
65,Meulaboh,ID,2021-04-11 15:56:36,4.1363,96.1285,78.21,84,94,2.93,overcast clouds
66,Ponta Do Sol,PT,2021-04-11 15:56:37,32.6667,-17.1,64.0,68,96,3.0,overcast clouds
67,Saint-Augustin,CA,2021-04-11 15:51:49,51.226,-58.6502,43.66,92,100,24.7,overcast clouds
68,Soyo,AO,2021-04-11 15:54:14,-6.1349,12.3689,87.8,74,20,8.05,few clouds
69,Tuatapere,NZ,2021-04-11 15:56:37,-46.1333,167.6833,48.0,96,10,4.0,clear sky
70,Avera,US,2021-04-11 15:56:38,33.194,-82.5271,69.01,100,90,6.91,overcast clouds
71,Deputatskiy,RU,2021-04-11 15:56:38,69.3,139.9,-22.07,99,79,2.77,broken clouds
72,Salalah,OM,2021-04-11 15:53:32,17.0151,54.0924,84.2,65,20,6.91,few clouds
73,Bambous Virieux,MU,2021-04-11 15:56:39,-20.3428,57.7575,80.6,78,40,6.91,light rain
74,Linxia,CN,2021-04-11 15:56:39,35.6003,103.2064,47.79,71,44,6.6,scattered clouds
75,Port Alfred,ZA,2021-04-11 15:54:41,-33.5906,26.891,69.31,90,97,7.2,overcast clouds
76,Fairbanks,US,2021-04-11 15:56:40,64.8378,-147.7164,3.99,60,1,9.22,clear sky
77,Westport,US,2021-04-11 15:56:40,41.1415,-73.3579,59.0,100,90,13.8,mist
78,Mar Del Plata,AR,2021-04-11 15:55:01,-38.0023,-57.5575,64.99,72,75,14.97,broken clouds
79,Hermanus,ZA,2021-04-11 15:56:41,-34.4187,19.2345,71.01,78,100,1.01,overcast clouds
80,Qaanaaq,GL,2021-04-11 15:56:41,77.484,-69.3632,21.27,92,100,11.1,light snow
81,Ferme-Neuve,CA,2021-04-11 15:56:41,46.7001,-75.4493,68.0,42,100,6.91,overcast clouds
82,Boyolangu,ID,2021-04-11 15:56:42,-8.1181,111.8935,75.52,90,55,1.7,broken clouds
83,Atuona,PF,2021-04-11 15:56:42,-9.8,-139.0333,80.19,78,40,18.05,light rain
84,Provideniya,RU,2021-04-11 15:56:43,64.3833,-173.3,8.08,88,100,24.29,light snow
85,Serebryansk,KZ,2021-04-11 15:56:43,49.6925,83.2892,41.0,81,2,4.47,clear sky
86,Klaksvik,FO,2021-04-11 15:56:43,62.2266,-6.589,35.6,80,40,3.44,scattered clouds
87,Udachnyy,RU,2021-04-11 15:56:44,66.4167,112.4,-8.05,83,28,4.09,scattered clouds
88,Lashio,MM,2021-04-11 15:52:31,22.9333,97.75,71.44,48,1,1.86,clear sky
89,Khandyga,RU,2021-04-11 15:54:03,62.6667,135.6,14.5,96,100,3.09,light snow
90,Katangli,RU,2021-04-11 15:56:44,51.7102,143.2326,32.41,92,87,7.63,light snow
91,Kavieng,PG,2021-04-11 15:56:45,-2.5744,150.7967,79.99,78,100,3.13,moderate rain
92,Santiago Del Estero,AR,2021-04-11 15:56:45,-27.7951,-64.2615,69.94,35,70,14.05,broken clouds
93,Mizan Teferi,ET,2021-04-11 15:56:45,6.9833,35.5833,68.11,79,100,3.44,overcast clouds
94,Shiringushi,RU,2021-04-11 15:56:46,53.8485,42.7676,45.39,60,100,8.77,overcast clouds
95,East London,ZA,2021-04-11 15:56:46,-33.0153,27.9116,71.6,94,75,8.05,broken clouds
96,Husavik,IS,2021-04-11 15:56:46,66.0449,-17.3389,35.6,69,40,9.22,scattered clouds
97,Kysyl-Syr,RU,2021-04-11 15:56:47,63.8986,122.7617,0.1,97,18,5.12,few clouds
98,Moundsville,US,2021-04-11 15:56:47,39.9203,-80.7431,64.0,59,90,10.36,overcast clouds
99,Richards Bay,ZA,2021-04-11 15:56:47,-28.783,32.0377,73.63,84,0,2.1,clear sky
100,Acapulco,MX,2021-04-11 15:54:59,16.8634,-99.8901,82.4,69,1,6.91,clear sky
101,Aitape,PG,2021-04-11 15:56:48,-3.1374,142.3475,77.92,89,95,5.99,heavy intensity rain
102,Nanortalik,GL,2021-04-11 15:56:48,60.1432,-45.2371,39.09,65,1,7.14,clear sky
103,Tshela,CD,2021-04-11 15:56:49,-4.9833,12.9333,83.28,76,70,4.09,light rain
104,Castro,BR,2021-04-11 15:51:52,-24.7911,-50.0119,78.39,41,1,8.68,clear sky
105,Marystown,CA,2021-04-11 15:56:49,47.1666,-55.1483,36.41,90,100,10.0,overcast clouds
106,Tanete,ID,2021-04-11 15:56:49,-3.9443,119.7848,74.59,96,47,1.77,scattered clouds
107,San Benito,US,2021-04-11 15:56:50,36.6166,-121.0844,55.99,81,1,1.28,clear sky
108,Bose,IT,2021-04-11 15:56:50,45.4612,8.0137,51.01,81,100,1.01,overcast clouds
109,Lodwar,KE,2021-04-11 15:56:51,3.1191,35.5973,92.53,31,100,20.04,overcast clouds
110,Nanakuli,US,2021-04-11 15:56:51,21.3906,-158.1547,68.0,72,90,3.44,overcast clouds
111,Werda,BW,2021-04-11 15:56:51,-25.2667,23.2833,83.25,24,0,4.9,clear sky
112,Campo Maior,BR,2021-04-11 15:56:52,-4.8278,-42.1686,87.21,58,83,6.33,broken clouds
113,Port Blair,IN,2021-04-11 15:56:52,11.6667,92.75,82.45,76,99,4.76,overcast clouds
114,Zarubino,RU,2021-04-11 15:56:52,42.63,131.0922,40.98,96,90,4.43,overcast clouds
115,Guerrero Negro,MX,2021-04-11 15:56:53,27.9769,-114.0611,62.73,69,94,15.05,overcast clouds
116,Leningradskiy,RU,2021-04-11 15:56:53,69.3833,178.4167,-22.13,98,62,6.55,broken clouds
117,Ormara,PK,2021-04-11 15:54:12,25.2088,64.6357,80.65,69,3,16.8,clear sky
118,Saldanha,ZA,2021-04-11 15:56:53,-33.0117,17.9442,77.0,50,99,12.66,overcast clouds
119,Torbay,CA,2021-04-11 15:56:54,47.6666,-52.7314,34.0,100,90,8.05,moderate rain
120,Clyde River,CA,2021-04-11 15:56:54,70.4692,-68.5914,30.2,80,1,18.41,light snow
121,Panama City,PA,2021-04-11 15:52:58,8.9936,-79.5197,86.0,70,20,5.75,few clouds
122,Tiksi,RU,2021-04-11 15:56:55,71.6872,128.8694,-1.82,80,94,5.88,overcast clouds
123,Jabinyanah,TN,2021-04-11 15:56:55,35.035,10.9081,66.2,68,40,16.11,scattered clouds
124,Anupgarh,IN,2021-04-11 15:56:56,29.1911,73.2086,90.0,8,1,5.19,clear sky
125,Bathsheba,BB,2021-04-11 15:56:56,13.2167,-59.5167,78.8,69,75,12.66,volcanic ash
126,Sao Filipe,CV,2021-04-11 15:56:56,14.8961,-24.4956,76.89,61,1,4.34,clear sky
127,Canmore,CA,2021-04-11 15:56:57,51.0834,-115.3521,23.0,73,57,2.3,broken clouds
128,New Norfolk,AU,2021-04-11 15:56:57,-42.7826,147.0587,46.0,74,76,3.27,broken clouds
129,Ilulissat,GL,2021-04-11 15:56:57,69.2167,-51.1,28.4,50,20,12.66,few clouds
130,Ancud,CL,2021-04-11 15:56:58,-41.8697,-73.8203,55.4,100,90,14.97,mist
131,Beringovskiy,RU,2021-04-11 15:56:58,63.05,179.3167,3.13,94,100,25.5,snow
132,Uman,UA,2021-04-11 15:56:58,48.7484,30.2218,53.62,43,0,5.35,clear sky
133,Codrington,AU,2021-04-11 15:53:39,-38.2667,141.9667,54.93,74,100,10.85,overcast clouds
134,Waddan,LY,2021-04-11 15:56:59,29.1614,16.139,81.66,11,94,20.42,overcast clouds
135,Koygorodok,RU,2021-04-11 15:56:59,60.445,50.9968,32.88,95,53,3.87,broken clouds
136,Kirksville,US,2021-04-11 15:57:00,40.1948,-92.5833,50.0,71,1,12.66,clear sky
137,Malim,PH,2021-04-11 15:57:00,7.452,123.4312,79.75,79,88,8.08,overcast clouds
138,Angoram,PG,2021-04-11 15:57:00,-4.0625,144.0661,73.56,99,100,2.1,moderate rain
139,Saskylakh,RU,2021-04-11 15:57:01,71.9167,114.0833,19.31,92,100,8.7,overcast clouds
140,Dejen,ET,2021-04-11 15:57:01,10.1667,38.1333,71.11,27,62,4.65,broken clouds
141,Hobyo,SO,2021-04-11 15:57:02,5.3505,48.5268,83.17,63,96,10.8,overcast clouds
142,Domat,CH,2021-04-11 15:57:02,46.8348,9.4508,46.0,75,75,10.36,broken clouds
143,Tricase,IT,2021-04-11 15:57:02,39.9304,18.3553,61.0,82,20,9.22,few clouds
144,Cayenne,GF,2021-04-11 15:55:09,4.9333,-52.3333,87.8,66,20,9.22,few clouds
145,Alihe,CN,2021-04-11 15:57:03,50.5667,123.7167,24.75,92,100,9.64,snow
146,Lavrentiya,RU,2021-04-11 15:57:03,65.5833,-171.0,3.97,65,100,29.46,overcast clouds
147,Avarua,CK,2021-04-11 15:57:03,-21.2078,-159.775,75.2,100,75,2.3,broken clouds
148,Ulaangom,MN,2021-04-11 15:57:04,49.9811,92.0667,36.61,35,2,0.27,clear sky
149,Hithadhoo,MV,2021-04-11 15:57:04,-0.6,73.0833,83.95,66,62,11.45,broken clouds
150,Mahebourg,MU,2021-04-11 15:57:04,-20.4081,57.7,80.6,78,40,6.91,light rain
151,Severo-Kurilsk,RU,2021-04-11 15:57:05,50.6789,156.125,27.97,78,42,10.02,scattered clouds
152,Egvekinot,RU,2021-04-11 15:57:05,66.3167,-179.1667,-10.37,84,99,20.22,overcast clouds
153,Padang,ID,2021-04-11 15:57:06,-0.9492,100.3543,77.0,100,40,2.3,moderate rain
154,Sistranda,NO,2021-04-11 15:57:06,63.7256,8.834,41.0,70,40,11.5,scattered clouds
155,Coquimbo,CL,2021-04-11 15:57:06,-29.9533,-71.3436,62.6,67,0,12.66,clear sky
156,Kenai,US,2021-04-11 15:57:07,60.5544,-151.2583,19.0,53,40,19.57,scattered clouds
157,San Juan,AR,2021-04-11 15:56:38,-31.5375,-68.5364,71.1,29,0,10.67,clear sky
158,Minnedosa,CA,2021-04-11 15:57:07,50.2453,-99.8436,44.6,42,40,18.41,scattered clouds
159,Vaini,TO,2021-04-11 15:57:08,-21.2,-175.2,66.2,100,20,3.44,few clouds
160,Lasa,IT,2021-04-11 15:57:08,46.6166,10.7002,52.0,93,90,8.05,mist
161,Caravelas,BR,2021-04-11 15:52:10,-17.7125,-39.2481,82.29,63,74,4.61,broken clouds
162,Haukipudas,FI,2021-04-11 15:57:08,65.1765,25.3523,39.2,60,0,11.5,clear sky
163,Gold Coast,AU,2021-04-11 15:57:02,-28.0,153.4333,64.4,42,0,10.36,clear sky
164,Askiz,RU,2021-04-11 15:57:09,53.1319,90.5264,37.22,53,97,3.2,overcast clouds
165,Camacha,PT,2021-04-11 15:57:09,33.0833,-16.3333,68.0,83,40,13.8,scattered clouds
166,Minas De Barroteran,MX,2021-04-11 15:57:10,27.6333,-101.2833,75.18,45,99,2.24,overcast clouds
167,Bredasdorp,ZA,2021-04-11 15:57:10,-34.5322,20.0403,71.6,64,100,6.91,overcast clouds
168,Paamiut,GL,2021-04-11 15:53:14,61.994,-49.6678,35.01,78,8,10.78,clear sky
169,Saint-Denis,FR,2021-04-11 15:57:11,48.9167,2.3333,48.0,57,90,11.5,overcast clouds
170,Tocopilla,CL,2021-04-11 15:57:11,-22.092,-70.1979,71.33,64,6,7.56,clear sky
171,Bluff,NZ,2021-04-11 15:57:11,-46.6,168.3333,48.0,96,55,4.0,broken clouds
172,Shuyskoye,RU,2021-04-11 15:57:12,59.3736,41.0305,36.79,89,6,2.39,clear sky
173,Upington,ZA,2021-04-11 15:57:12,-28.4478,21.2561,96.8,14,20,8.05,few clouds
174,Tasiilaq,GL,2021-04-11 15:53:15,65.6145,-37.6368,30.2,69,0,4.61,clear sky
175,Santa Barbara,US,2021-04-11 15:54:56,34.7333,-120.0343,59.0,93,90,4.52,mist
176,Cabo San Lucas,MX,2021-04-11 15:54:15,22.8909,-109.9124,66.2,59,75,3.44,broken clouds
177,Masty,BY,2021-04-11 15:57:14,53.4122,24.5387,66.2,26,0,20.13,clear sky
178,Faya,SA,2021-04-11 15:53:16,18.3851,42.4509,69.8,64,40,10.36,scattered clouds
179,Kieta,PG,2021-04-11 15:57:15,-6.2167,155.6333,77.54,81,82,1.66,broken clouds
180,Gumdag,TM,2021-04-11 15:57:15,39.2061,54.5906,77.77,23,76,12.95,broken clouds
181,Nagyhegyes,HU,2021-04-11 15:57:15,47.5395,21.3444,66.2,27,0,11.5,clear sky
182,Morgan City,US,2021-04-11 15:57:16,29.6994,-91.2068,72.0,56,1,11.5,clear sky
183,Sitka,US,2021-04-11 15:57:16,57.0531,-135.33,33.8,75,90,3.44,light snow
184,Lagoa,PT,2021-04-11 15:57:17,39.05,-27.9833,62.67,85,84,7.52,broken clouds
185,Vila Velha,BR,2021-04-11 15:57:17,-20.3297,-40.2925,84.2,51,0,8.05,clear sky
186,Port Macquarie,AU,2021-04-11 15:57:18,-31.4333,152.9167,46.99,75,0,1.01,clear sky
187,Turukhansk,RU,2021-04-11 15:57:18,65.8167,87.9833,28.81,88,100,8.68,overcast clouds
188,Tuktoyaktuk,CA,2021-04-11 15:57:18,69.4541,-133.0374,-18.4,76,20,4.61,few clouds
189,Pisco,PE,2021-04-11 15:57:19,-13.7,-76.2167,73.4,64,0,9.22,clear sky
190,Bethel,US,2021-04-11 15:57:19,41.3712,-73.414,60.8,82,90,3.44,overcast clouds
191,Nyurba,RU,2021-04-11 15:57:19,63.2842,118.3319,-2.34,99,31,3.62,scattered clouds
192,Valreas,FR,2021-04-11 15:57:20,44.3837,4.9908,57.2,82,90,5.75,overcast clouds
193,Road Town,VG,2021-04-11 15:56:15,18.4167,-64.6167,82.4,57,40,6.91,scattered clouds
194,Thompson,CA,2021-04-11 15:57:20,55.7435,-97.8558,21.2,79,90,14.97,overcast clouds
195,Asyut,EG,2021-04-11 15:56:16,27.181,31.1837,69.8,37,0,16.11,clear sky
196,Lebu,CL,2021-04-11 15:57:21,-37.6167,-73.65,60.21,65,0,12.64,clear sky
197,Praia Da Vitoria,PT,2021-04-11 15:52:29,38.7333,-27.0667,66.2,82,20,13.89,few clouds
198,Yellowknife,CA,2021-04-11 15:57:21,62.456,-114.3525,-7.6,71,75,8.05,broken clouds
199,Noumea,NC,2021-04-11 15:57:21,-22.2763,166.4572,79.0,100,90,3.44,overcast clouds
200,Rawson,AR,2021-04-11 15:57:22,-43.3002,-65.1023,68.9,40,15,17.22,few clouds
201,Flin Flon,CA,2021-04-11 15:57:22,54.7682,-101.865,26.6,93,90,6.91,light snow
202,Fomboni,KM,2021-04-11 15:57:22,-12.28,43.7425,83.8,70,95,11.59,overcast clouds
203,Dakar,SN,2021-04-11 15:54:24,14.6937,-17.4441,75.2,69,0,13.8,clear sky
204,Havelock,US,2021-04-11 15:55:16,34.8791,-76.9013,73.0,71,27,5.99,scattered clouds
205,Guarapari,BR,2021-04-11 15:57:11,-20.6667,-40.4975,84.2,51,0,8.05,clear sky
206,Khatanga,RU,2021-04-11 15:57:23,71.9667,102.5,21.88,89,89,14.58,overcast clouds
207,Te Anau,NZ,2021-04-11 15:57:24,-45.4167,167.7167,48.09,93,15,0.92,few clouds
208,Hanzhong,CN,2021-04-11 15:57:24,33.0728,107.0303,52.14,93,100,0.25,light rain
209,Viedma,AR,2021-04-11 15:57:24,-40.8135,-62.9967,72.46,31,13,14.79,few clouds
210,Oktyabrskiy,RU,2021-04-11 15:57:25,54.4815,53.471,48.7,84,100,4.12,overcast clouds
211,Svetlogorsk,BY,2021-04-11 15:57:25,52.6333,29.7333,54.88,52,0,6.67,clear sky
212,Sambava,MG,2021-04-11 15:57:26,-14.2667,50.1667,77.83,85,100,11.99,light rain
213,Kodra,UA,2021-04-11 15:57:26,50.5949,29.5587,60.8,23,0,6.71,clear sky
214,Bol,TD,2021-04-11 15:57:26,13.4586,14.7147,91.27,30,9,13.96,clear sky
215,Mana,GF,2021-04-11 15:57:27,5.6592,-53.7767,75.76,92,100,3.42,overcast clouds
216,Bubaque,GW,2021-04-11 15:57:27,11.2833,-15.8333,77.23,71,17,13.13,few clouds
217,Winsum,NL,2021-04-11 15:57:28,53.33,6.5208,44.01,80,100,1.99,overcast clouds
218,Belyy Yar,RU,2021-04-11 15:57:28,53.6039,91.3903,30.2,59,100,2.24,smoke
219,Jumla,NP,2021-04-11 15:57:29,29.2747,82.1838,46.33,25,25,5.3,scattered clouds
220,Canakkale,TR,2021-04-11 15:57:29,40.0833,26.8333,55.4,35,0,12.66,clear sky
221,Chute-Aux-Outardes,CA,2021-04-11 15:57:29,49.1168,-68.399,46.4,57,90,4.61,overcast clouds
222,Virginia Beach,US,2021-04-11 15:57:30,36.8529,-75.978,73.99,68,40,20.71,scattered clouds
223,Tilichiki,RU,2021-04-11 15:52:46,60.4667,166.1,-2.52,88,15,8.63,few clouds
224,Yarmouth,US,2021-04-11 15:57:30,41.7057,-70.2286,52.0,93,90,9.22,mist
225,Longyearbyen,SJ,2021-04-11 15:54:59,78.2186,15.6401,17.6,62,75,16.11,broken clouds
226,Wagar,SD,2021-04-11 15:57:31,16.1525,36.2032,88.48,21,47,19.93,scattered clouds
