City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,Conakry,9.538,-13.6773,89.6,55,3,13.8,GN,2021-04-05 16:15:05
280,Saskylakh,71.9167,114.0833,-13.27,98,35,8.43,RU,2021-04-05 16:15:05
281,Richards Bay,-28.783,32.0377,69.76,78,0,3.02,ZA,2021-04-05 16:15:06
282,Kailua,21.4022,-157.7394,71.6,73,90,11.5,US,2021-04-05 16:12:01
283,Filadelfia,39.9523,-75.1638,63.0,29,20,18.41,US,2021-04-05 16:10:48
284,Moose Jaw,50.4001,-105.5344,44.6,49,81,14.97,CA,2021-04-05 16:15:06
285,Yarega,63.4354,53.5765,30.33,87,74,5.23,RU,2021-04-05 16:15:07
286,Agropoli,40.3469,14.9966,59.0,51,0,10.36,IT,2021-04-05 16:15:07
287,Pyrzyce,53.1462,14.8926,42.01,38,0,24.16,PL,2021-04-05 16:13:52
288,Praia Da Vitoria,38.7333,-27.0667,66.0,77,75,15.55,PT,2021-04-05 16:15:08
289,La Palma,33.8464,-118.0467,63.0,72,40,4.59,US,2021-04-05 16:15:08
290,Evensk,61.95,159.2333,3.79,66,82,11.65,RU,2021-04-05 16:15:08
291,Carutapera,-1.195,-46.02,86.2,66,69,11.16,BR,2021-04-05 16:15:09
292,Marfino,55.7028,37.3822,44.6,45,0,8.95,RU,2021-04-05 16:15:09
293,Navirai,-23.065,-54.1906,83.03,42,99,7.74,BR,2021-04-05 16:15:10
294,Reconquista,-29.15,-59.65,69.98,96,100,7.16,AR,2021-04-05 16:15:10
295,Purpe,64.4803,76.6897,33.26,92,100,10.25,RU,2021-04-05 16:15:10
296,Kruisfontein,-34.0033,24.7314,63.0,92,100,4.0,ZA,2021-04-05 16:15:11
297,Zyryanka,65.75,150.85,-0.9,96,100,12.06,RU,2021-04-05 16:15:11
298,Okakarara,-20.5833,17.4333,82.94,33,79,2.57,NA,2021-04-05 16:15:11
299,Torres,-29.3353,-49.7269,75.88,66,5,10.87,BR,2021-04-05 16:15:12
300,Manggar,-2.8833,108.2667,80.89,81,97,7.67,ID,2021-04-05 16:15:12
301,Kahului,20.8947,-156.47,68.0,100,90,12.66,US,2021-04-05 16:15:12
302,Fortuna,40.5982,-124.1573,48.99,100,75,4.61,US,2021-04-05 16:15:13
303,Sechura,-5.5569,-80.8222,80.35,57,29,6.4,PE,2021-04-05 16:15:13
304,Usinsk,65.9939,57.5281,22.17,93,17,8.34,RU,2021-04-05 16:15:14
305,Longyearbyen,78.2186,15.6401,17.6,67,75,25.32,SJ,2021-04-05 16:15:14
306,Loandjili,-4.7561,11.8578,84.2,79,40,11.5,CG,2021-04-05 16:15:14
307,San Carlos De Bariloche,-41.1456,-71.3082,66.0,36,0,3.44,AR,2021-04-05 16:15:15
308,Caravelas,-17.7125,-39.2481,83.7,57,100,8.68,BR,2021-04-05 16:15:15
309,Pisco,-13.7,-76.2167,77.0,65,0,6.91,PE,2021-04-05 16:15:15
310,Aparecida Do Taboado,-20.0867,-51.0936,95.09,28,7,0.43,BR,2021-04-05 16:15:16
311,Williams Lake,52.1415,-122.1445,34.0,80,75,2.3,CA,2021-04-05 16:15:16
312,Bonthe,7.5264,-12.505,86.07,65,41,13.76,SL,2021-04-05 16:15:17
313,Cayenne,4.9333,-52.3333,86.0,74,75,18.41,GF,2021-04-05 16:12:28
314,Turkistan,43.0,68.0,52.88,60,65,8.93,KZ,2021-04-05 16:15:17
315,Ilinskiy,55.619,38.1182,42.8,49,0,8.95,RU,2021-04-05 16:15:18
316,Gao,16.6362,1.637,100.78,3,3,5.17,ML,2021-04-05 16:15:18
317,Husavik,66.0449,-17.3389,23.0,42,20,9.22,IS,2021-04-05 16:15:18
318,Takoradi,4.8845,-1.7554,83.35,74,54,10.31,GH,2021-04-05 16:15:19
319,Chalmette,29.9427,-89.9634,73.0,52,1,4.61,US,2021-04-05 16:15:19
320,Garmisch-Partenkirchen,47.4921,11.0958,64.4,17,0,20.71,DE,2021-04-05 16:15:20
321,Zhigansk,66.7697,123.3711,-23.4,100,24,3.09,RU,2021-04-05 16:15:20
322,Guayanilla,18.0191,-66.7918,82.0,71,86,7.0,PR,2021-04-05 16:15:20
323,Oussouye,12.485,-16.5469,100.4,69,0,4.61,SN,2021-04-05 16:15:21
324,Cairns,-16.9167,145.7667,75.99,88,95,3.44,AU,2021-04-05 16:15:21
325,Taoudenni,22.6783,-3.9836,96.82,5,0,14.61,ML,2021-04-05 16:15:21
326,Alekseyevsk,57.8406,108.3492,12.88,94,97,2.8,RU,2021-04-05 16:15:22
327,Burnie,-41.0667,145.9167,53.01,94,0,5.01,AU,2021-04-05 16:15:22
328,Ahuimanu,21.4447,-157.8378,71.6,73,90,11.5,US,2021-04-05 16:15:23
329,Airai,-8.9266,125.4092,59.72,84,100,3.51,TL,2021-04-05 16:15:23
330,Teeli,51.0333,90.2333,40.91,30,0,2.73,RU,2021-04-05 16:15:23
331,Liloy,8.1144,122.6594,78.6,79,100,11.21,PH,2021-04-05 16:15:24
332,Pyinmana,19.7333,96.2167,66.81,90,100,6.73,MM,2021-04-05 16:15:24
333,Vao,-22.6667,167.4833,74.61,74,61,21.47,NC,2021-04-05 16:15:24
334,Atar,20.5169,-13.0499,100.31,8,1,12.95,MR,2021-04-05 16:15:25
335,Solnechnyy,50.7214,136.6319,31.5,98,100,4.88,RU,2021-04-05 16:15:25
336,Palembang,-2.9167,104.7458,77.29,88,98,2.73,ID,2021-04-05 16:15:25
337,Port-Gentil,-0.7193,8.7815,87.8,79,75,11.5,GA,2021-04-05 16:15:26
338,Zaranj,30.9667,61.8833,68.0,18,0,11.5,AF,2021-04-05 16:15:26
339,Meulaboh,4.1363,96.1285,79.05,83,100,2.89,ID,2021-04-05 16:13:27
340,Leh,34.1667,77.5833,34.52,57,49,4.97,IN,2021-04-05 16:15:27
341,Kawalu,-7.3817,108.2082,73.11,94,96,2.28,ID,2021-04-05 16:15:27
342,Biltine,14.5333,20.9167,98.15,8,3,11.9,TD,2021-04-05 16:15:27
343,Golspie,57.9727,-3.978,37.0,74,88,14.0,GB,2021-04-05 16:15:28
344,Axim,4.8699,-2.2405,84.24,72,51,7.76,GH,2021-04-05 16:15:28
345,Bolshaya Dzhalga,45.9695,42.6966,53.15,93,100,5.7,RU,2021-04-05 16:15:28
346,Awbari,26.5921,12.7805,96.39,4,29,12.95,LY,2021-04-05 16:12:18
347,Lagoa Santa,-19.6272,-43.8897,77.0,64,75,5.75,BR,2021-04-05 16:15:29
348,Panama City,8.9936,-79.5197,87.8,58,40,11.5,PA,2021-04-05 16:15:29
349,Constitucion,-35.3333,-72.4167,61.7,77,100,10.92,CL,2021-04-05 16:15:30
350,Iranshahr,27.2025,60.6848,86.0,12,0,6.91,IR,2021-04-05 16:15:30
351,The Pas,53.8251,-101.2541,35.6,80,90,19.57,CA,2021-04-05 16:15:30
352,Tommot,58.9564,126.2925,-7.55,99,91,2.17,RU,2021-04-05 16:15:31
353,Doha,25.2867,51.5333,73.4,38,0,12.66,QA,2021-04-05 16:15:31
354,Tulun,54.5611,100.5792,26.17,99,89,3.69,RU,2021-04-05 16:15:31
355,Rudnogorsk,57.2639,103.7519,27.37,92,100,3.06,RU,2021-04-05 16:15:33
356,Pafos,34.7667,32.4167,64.4,72,0,3.44,CY,2021-04-05 16:15:33
357,Kantang,7.4054,99.5156,79.68,83,100,1.99,TH,2021-04-05 16:15:33
358,Basco,20.4487,121.9702,73.63,71,100,21.47,PH,2021-04-05 16:15:34
359,Finnsnes,69.2296,17.9811,30.2,93,90,2.3,NO,2021-04-05 16:15:34
360,Aden,12.7794,45.0367,81.81,57,65,10.04,YE,2021-04-05 16:12:17
361,Labe,11.3182,-12.2833,97.14,8,31,5.68,GN,2021-04-05 16:15:35
362,Muroto,33.2833,134.15,54.77,58,22,22.24,JP,2021-04-05 16:15:35
363,Hokitika,-42.7167,170.9667,55.22,87,55,2.35,NZ,2021-04-05 16:15:36
364,Jihlava,49.3961,15.5912,50.0,54,100,4.0,CZ,2021-04-05 16:15:36
365,Mae Hong Son,19.3003,97.9685,67.75,94,100,3.29,TH,2021-04-05 16:15:36
366,Merritt Island,28.5392,-80.672,75.2,46,20,5.5,US,2021-04-05 16:15:37
367,Wichian Buri,15.6578,101.106,82.49,72,86,4.74,TH,2021-04-05 16:15:37
368,Gat,31.61,34.7642,73.0,51,0,9.22,IL,2021-04-05 16:15:37
369,Catio,11.2833,-15.25,86.97,45,52,13.38,GW,2021-04-05 16:15:38
370,Kysyl-Syr,63.8986,122.7617,-4.9,99,100,1.01,RU,2021-04-05 16:12:14
371,Aksarka,66.5606,67.7975,24.71,97,100,6.53,RU,2021-04-05 16:15:38
372,Saint Anthony,45.0205,-93.218,71.6,40,1,5.75,US,2021-04-05 16:15:39
373,Pitimbu,-7.4706,-34.8086,86.0,66,40,13.8,BR,2021-04-05 16:15:39
374,Maragogi,-9.0122,-35.2225,84.22,60,46,11.05,BR,2021-04-05 16:15:39
375,Sarkand,45.41,79.9186,42.76,77,98,4.16,KZ,2021-04-05 16:15:40
376,Makakilo City,21.3469,-158.0858,71.6,73,1,5.75,US,2021-04-05 16:15:40
377,Kalmunai,7.4167,81.8167,80.35,79,0,3.18,LK,2021-04-05 16:15:41
378,Pangai,-19.8,-174.35,77.86,74,67,12.26,TO,2021-04-05 16:15:41
379,Daru,-9.0763,143.2092,75.87,89,100,4.0,PG,2021-04-05 16:15:41
380,Sibu,2.3,111.8167,73.4,100,40,5.75,MY,2021-04-05 16:15:42
381,Verkhnevilyuysk,63.4453,120.3167,0.73,97,100,4.72,RU,2021-04-05 16:15:42
382,Dharchula,29.85,80.5333,60.49,57,66,7.05,IN,2021-04-05 16:15:43
383,Kovdor,67.5662,30.4758,32.97,96,100,13.42,RU,2021-04-05 16:15:43
384,Terrace Bay,48.7834,-87.1,55.4,34,75,9.22,CA,2021-04-05 16:15:43
385,Saint-Louis,16.3333,-15.0,111.2,10,0,4.61,SN,2021-04-05 16:15:44
386,Van Wert,40.8695,-84.5841,69.01,32,1,13.8,US,2021-04-05 16:15:44
387,Batken,39.8333,71.0,24.89,68,43,8.05,KG,2021-04-05 16:15:45
388,Padang,-0.9492,100.3543,77.0,88,20,2.3,ID,2021-04-05 16:15:45
389,Neokhorion,41.1833,23.25,55.99,44,56,4.0,GR,2021-04-05 16:15:45
390,Tempe,33.4148,-111.9093,75.2,17,40,5.75,US,2021-04-05 16:15:46
391,Tyukhtet,56.5389,89.3011,30.25,92,100,4.7,RU,2021-04-05 16:15:46
392,Chara,56.9064,118.2631,-4.41,76,32,3.38,RU,2021-04-05 16:15:46
393,Orlik,52.5178,99.825,18.52,89,49,2.59,RU,2021-04-05 16:15:47
394,Boone,39.0334,-92.3335,71.01,60,98,5.01,US,2021-04-05 16:15:47
395,Laguna,38.421,-121.4238,52.0,76,40,11.5,US,2021-04-05 16:15:47
396,Charters Towers,-20.1,146.2667,68.32,92,18,6.42,AU,2021-04-05 16:15:48
397,Arrecife,28.963,-13.5477,69.8,56,75,12.66,ES,2021-04-05 16:15:10
398,Kyzyl,51.7,94.45,37.72,54,4,3.02,RU,2021-04-05 16:15:48
399,Samut Prakan,13.5,100.45,81.0,80,96,10.18,TH,2021-04-05 16:15:49
400,Iqaluit,63.7506,-68.5145,14.0,79,40,21.85,CA,2021-04-05 16:15:49
401,Sinnamary,5.3833,-52.95,79.0,89,100,12.21,GF,2021-04-05 16:15:50
402,Caala,-12.8525,15.5606,68.38,72,98,3.42,AO,2021-04-05 16:15:50
403,Maniitsoq,65.4167,-52.9,27.09,95,100,5.23,GL,2021-04-05 16:15:50
404,Saldanha,-33.0117,17.9442,71.6,60,7,16.11,ZA,2021-04-05 16:15:51
405,Alice Springs,-23.7,133.8833,71.01,59,0,5.75,AU,2021-04-05 16:12:15
406,Ondo,7.1,4.8333,92.23,46,56,8.55,NG,2021-04-05 16:15:51
407,Ayan,56.45,138.1667,13.51,89,89,5.3,RU,2021-04-05 16:15:52
408,Olinda,-8.0089,-34.8553,82.4,69,40,13.8,BR,2021-04-05 16:15:52
409,Palmer,42.1584,-72.3287,57.2,26,20,14.97,US,2021-04-05 16:15:52
410,Itarema,-2.9248,-39.9167,86.74,59,73,16.35,BR,2021-04-05 16:15:53
411,Burns Lake,54.2331,-125.7533,30.2,80,100,3.44,CA,2021-04-05 16:15:04
412,Parintins,-2.6283,-56.7358,87.49,64,87,6.91,BR,2021-04-05 16:13:30
413,Kletskaya,49.3145,43.0584,44.01,71,100,3.0,RU,2021-04-05 16:15:54
414,San Andres,12.5847,-81.7006,86.0,62,40,11.5,CO,2021-04-05 16:15:54
415,Grindavik,63.8424,-22.4338,24.8,63,90,6.91,IS,2021-04-05 16:15:54
416,Berekum,7.4534,-2.584,93.2,37,73,3.36,GH,2021-04-05 16:15:55
417,Morristown,36.214,-83.2949,66.0,36,1,1.68,US,2021-04-05 16:15:55
418,Nizip,37.0097,37.7942,55.4,67,0,7.78,TR,2021-04-05 16:15:56
419,Hay River,60.8156,-115.7999,33.8,60,100,13.8,CA,2021-04-05 16:15:56
420,Nelidovo,56.2211,32.7774,41.94,59,69,13.2,RU,2021-04-05 16:15:56
421,Mattru,7.6244,-11.8332,90.21,51,59,9.55,SL,2021-04-05 16:15:57
422,Kabalo,-6.05,26.9167,76.75,81,87,3.15,CD,2021-04-05 16:15:57
423,Benghazi,32.1167,20.0667,80.47,22,41,15.23,LY,2021-04-05 16:15:58
424,Uribia,11.7139,-72.266,87.04,53,100,16.53,CO,2021-04-05 16:15:58
425,Jiayuguan,39.8167,98.3,44.06,49,30,3.31,CN,2021-04-05 16:15:59
426,Broome,42.2506,-75.833,54.0,40,1,16.11,US,2021-04-05 16:15:59
427,San Juan,-31.5375,-68.5364,83.5,37,7,5.39,AR,2021-04-05 16:15:51
428,Teruel,40.6667,-0.6667,66.2,42,0,10.36,ES,2021-04-05 16:16:00
429,Limbang,4.75,115.0,77.0,100,75,3.44,MY,2021-04-05 16:16:00
430,Graham,47.0529,-122.2943,39.99,100,75,1.21,US,2021-04-05 16:16:00
431,Ilulissat,69.2167,-51.1,19.4,79,75,6.91,GL,2021-04-05 16:16:01
432,Riyadh,24.6877,46.7219,80.6,9,3,10.36,SA,2021-04-05 16:11:31
433,Maceio,-9.6658,-35.7353,86.0,66,75,13.8,BR,2021-04-05 16:15:20
434,Izhmorskiy,56.194,86.6414,33.73,96,100,7.96,RU,2021-04-05 16:16:02
435,Taber,49.8167,-112.1518,37.4,75,0,5.75,CA,2021-04-05 16:15:05
436,Tafo,6.7345,-1.6127,91.54,43,61,4.9,GH,2021-04-05 16:16:02
437,Krasnyy Chikoy,50.3643,108.7512,29.12,80,55,1.07,RU,2021-04-05 16:12:11
438,Kavaratti,10.5669,72.642,83.1,71,27,16.22,IN,2021-04-05 16:16:03
439,Daytona Beach,29.2108,-81.0228,73.4,40,20,8.05,US,2021-04-05 16:16:03
440,Namatanai,-3.6667,152.4333,77.83,89,100,4.56,PG,2021-04-05 16:16:03
441,Antofagasta,-23.65,-70.4,73.99,73,0,14.97,CL,2021-04-05 16:16:04
442,Hirara,24.8,125.2833,69.73,66,87,18.99,JP,2021-04-05 16:16:04
443,Hasaki,35.7333,140.8333,48.2,76,75,17.27,JP,2021-04-05 16:16:04
444,Santa Cruz,-17.8,-63.1667,82.4,74,75,16.11,BO,2021-04-05 16:16:05
445,Pilar,-9.5972,-35.9567,86.0,66,75,13.8,BR,2021-04-05 16:16:05
446,High Level,58.5169,-117.136,28.4,86,90,2.3,CA,2021-04-05 16:16:06
447,Rio Gallegos,-51.6226,-69.2181,50.0,62,0,2.3,AR,2021-04-05 16:16:06
448,Alekseyevka,50.6309,38.6903,46.71,58,97,4.97,RU,2021-04-05 16:16:06
449,Leshukonskoye,64.8989,45.7622,35.35,86,100,10.38,RU,2021-04-05 16:16:07
450,Tabuk,17.4189,121.4443,73.36,87,64,5.19,PH,2021-04-05 16:16:07
451,Iida,35.5197,137.8207,39.0,96,0,2.35,JP,2021-04-05 16:16:07
452,Salisbury,51.0693,-1.7957,46.0,24,73,17.27,GB,2021-04-05 16:16:08
453,Valley Station,38.1112,-85.8702,73.4,31,20,9.22,US,2021-04-05 16:16:08
454,Jibuti,11.5,42.5,82.4,61,1,11.72,DJ,2021-04-05 16:16:08
455,Half Moon Bay,37.4636,-122.4286,54.0,81,90,5.75,US,2021-04-05 16:16:09
456,Beloha,-25.1667,45.05,71.2,72,24,5.88,MG,2021-04-05 16:16:09
457,Arlit,18.7369,7.3853,97.47,3,1,2.46,NE,2021-04-05 16:16:10
458,Panjab,34.388,67.0233,40.53,33,89,6.89,AF,2021-04-05 16:16:10
459,Abu Dhabi,24.4667,54.3667,77.0,47,0,10.36,AE,2021-04-05 16:15:21
460,Lagunas,-5.2269,-75.6753,82.78,67,97,1.16,PE,2021-04-05 16:16:10
461,Bambanglipuro,-7.95,110.2833,77.13,88,99,1.05,ID,2021-04-05 16:16:11
462,Lata,40.1629,-8.3327,77.0,45,0,12.66,PT,2021-04-05 16:16:11
463,Pierre,44.3683,-100.351,66.99,36,1,11.5,US,2021-04-05 16:14:52
464,Ayia Galini,35.1,24.6833,71.01,37,94,3.69,GR,2021-04-05 16:16:12
465,Manokwari,-0.8667,134.0833,79.12,81,97,9.46,ID,2021-04-05 16:16:12
466,Atikokan,48.7555,-91.6216,56.52,48,72,7.81,CA,2021-04-05 16:16:13
467,Lagoa Vermelha,-28.2086,-51.5258,74.52,48,92,6.58,BR,2021-04-05 16:16:13
468,Khash,28.2211,61.2158,70.05,15,43,5.26,IR,2021-04-05 16:16:13
469,Nieuw Nickerie,5.95,-56.9833,79.05,87,93,11.92,SR,2021-04-05 16:16:14
470,Kars,40.602,43.095,44.6,61,75,20.71,TR,2021-04-05 16:16:14
471,Beringovskiy,63.05,179.3167,7.84,95,100,15.1,RU,2021-04-05 16:16:14
472,Saint-Joseph,-21.3667,55.6167,80.6,74,0,2.3,RE,2021-04-05 16:16:15
473,Dosso,13.049,3.1937,104.13,6,26,0.6,NE,2021-04-05 16:16:15
474,Bombay,19.0144,72.8479,84.2,65,0,4.61,IN,2021-04-05 16:16:16
475,Yinchuan,38.4681,106.2731,46.99,58,72,9.93,CN,2021-04-05 16:16:16
476,Bubaque,11.2833,-15.8333,76.37,72,64,10.83,GW,2021-04-05 16:16:16
477,Samarai,-10.6167,150.6667,82.09,78,95,0.56,PG,2021-04-05 16:16:17
478,Port Lincoln,-34.7333,135.8667,62.47,77,0,12.19,AU,2021-04-05 16:16:17
479,Port Blair,11.6667,92.75,81.41,74,55,5.35,IN,2021-04-05 16:16:18
480,Dali,25.7,100.1833,56.34,64,100,6.49,CN,2021-04-05 16:16:18
481,Kralendijk,12.15,-68.2667,84.2,70,90,18.41,BQ,2021-04-05 16:14:16
482,Maldonado,-34.6667,-54.9167,80.01,65,20,10.36,UY,2021-04-05 16:16:19
483,Sao Raimundo Das Mangabeiras,-7.0219,-45.4811,88.32,52,100,7.47,BR,2021-04-05 16:16:19
484,Harrisonburg,38.4496,-78.8689,64.0,33,1,2.42,US,2021-04-05 16:13:15
485,Asfi,32.2994,-9.2372,65.84,75,53,21.25,MA,2021-04-05 16:16:19
486,Scottsbluff,41.8666,-103.6672,69.01,34,1,4.61,US,2021-04-05 16:11:28
487,Shush,32.1942,48.2436,74.75,16,0,14.03,IR,2021-04-05 16:16:20
488,Sioux Lookout,50.1001,-91.917,44.6,53,75,8.05,CA,2021-04-05 16:16:20
489,Urucara,-2.5364,-57.76,89.85,57,98,5.61,BR,2021-04-05 16:16:21
490,Gogrial,8.5332,28.1004,98.8,10,8,6.58,SS,2021-04-05 16:16:21
491,Veraval,20.9,70.3667,79.5,78,0,10.07,IN,2021-04-05 16:16:22
492,Hervey Bay,-25.2986,152.8535,73.0,98,100,3.0,AU,2021-04-05 16:16:22
493,Jizan,17.3333,42.6667,86.0,70,13,6.91,SA,2021-04-05 16:16:22
494,Saint-Francois,46.4154,3.9054,61.0,48,76,11.01,FR,2021-04-05 16:16:23
495,Kupang,-10.1667,123.5833,77.16,79,100,7.83,ID,2021-04-05 16:16:23
496,Murakami,38.2333,139.4833,41.81,86,7,2.46,JP,2021-04-05 16:16:23
497,Strezhevoy,60.7333,77.5889,42.8,45,0,11.18,RU,2021-04-05 16:16:24
498,Rodeo,38.033,-122.2669,53.01,82,47,6.51,US,2021-04-05 16:16:24
499,Namibe,-15.1961,12.1522,86.0,70,75,23.02,AO,2021-04-05 16:16:25
500,Aswan,24.0934,32.907,86.58,8,0,11.41,EG,2021-04-05 16:16:25
501,Maniwaki,46.3834,-75.966,48.2,37,99,12.66,CA,2021-04-05 16:16:26
502,Yarada,17.65,83.2667,84.2,79,75,2.3,IN,2021-04-05 16:16:26
503,Benguela,-12.5763,13.4055,83.37,76,85,8.14,AO,2021-04-05 16:16:26
504,Gizo,-8.103,156.8419,82.9,73,73,2.64,SB,2021-04-05 16:16:27
505,Aguimes,27.9054,-15.4461,69.8,56,75,10.36,ES,2021-04-05 16:16:27
506,Matamoros,25.5333,-103.25,70.0,52,1,4.61,MX,2021-04-05 16:16:28
507,Northam,51.0333,-4.2167,46.0,51,76,14.0,GB,2021-04-05 16:16:28
508,Palauig,15.435,119.9045,79.59,77,7,4.5,PH,2021-04-05 16:16:28
509,Joacaba,-27.1781,-51.5047,79.34,42,94,4.47,BR,2021-04-05 16:16:29
510,Votkinsk,57.0486,53.9872,32.5,88,98,5.82,RU,2021-04-05 16:16:29
511,Balgazyn,51.0,95.2,31.12,69,2,2.95,RU,2021-04-05 16:16:29
512,Besikduzu,41.052,39.2284,55.4,82,75,12.66,TR,2021-04-05 16:16:30
513,Valparaiso,-33.0393,-71.6273,68.0,59,0,9.22,CL,2021-04-05 16:16:13
514,Nemuro,43.3236,145.575,31.77,68,0,9.89,JP,2021-04-05 16:16:30
515,Bani Walid,31.7566,13.9942,74.95,44,66,26.87,LY,2021-04-05 16:16:31
516,Talnakh,69.4865,88.3972,22.28,95,100,11.05,RU,2021-04-05 16:16:31
517,Khorramabad,33.4878,48.3558,59.0,29,0,4.61,IR,2021-04-05 16:16:31
518,Baruun-Urt,46.6806,113.2792,38.71,36,74,10.25,MN,2021-04-05 16:16:32
519,Nikolsk,53.7189,46.0712,35.04,92,74,3.49,RU,2021-04-05 16:16:32
520,Muli,2.9167,73.5667,84.04,76,34,13.67,MV,2021-04-05 16:16:32
521,Makinsk,52.6292,70.4169,32.58,86,100,16.35,KZ,2021-04-05 16:16:33
522,Bagrami,34.4938,69.2743,51.8,66,75,9.22,AF,2021-04-05 16:16:33
523,Coquimbo,-29.9533,-71.3436,68.0,56,0,11.5,CL,2021-04-05 16:16:34
524,Ca Mau,9.1769,105.15,81.66,70,51,9.78,VN,2021-04-05 16:16:34
525,Mocuba,-16.8392,36.9856,72.48,88,46,4.97,MZ,2021-04-05 16:16:34
526,Whitehorse,60.7161,-135.0538,30.2,69,75,4.61,CA,2021-04-05 16:16:35
527,Tessalit,20.1986,1.0114,98.71,4,7,12.15,ML,2021-04-05 16:16:35
528,Grand Gaube,-20.0064,57.6608,81.0,73,53,5.99,MU,2021-04-05 16:16:35
529,Arroyo,41.6096,-4.7969,66.99,26,0,2.3,ES,2021-04-05 16:16:36
530,Ongandjera,-17.8833,15.0667,86.4,26,58,9.48,NA,2021-04-05 16:16:36
531,Jacareacanga,-6.2222,-57.7528,88.99,55,98,4.47,BR,2021-04-05 16:12:49
532,Mahina,-17.5065,-149.489,77.0,83,20,4.61,PF,2021-04-05 16:16:37
533,Gigmoto,13.7796,124.39,77.92,86,72,10.11,PH,2021-04-05 16:16:37
534,Lazaro Cardenas,17.9583,-102.2,82.17,55,5,3.33,MX,2021-04-05 16:16:37
535,Mawlaik,23.6333,94.4167,74.08,53,66,2.15,MM,2021-04-05 16:16:38
536,Tolga,34.7222,5.3785,73.4,38,40,6.91,DZ,2021-04-05 16:16:38
537,Solwezi,-12.1688,26.3894,65.84,91,100,4.47,ZM,2021-04-05 16:16:39
538,Tura,25.5198,90.2201,74.5,17,0,3.42,IN,2021-04-05 16:15:21
539,Bilma,18.6853,12.9164,94.14,4,0,3.36,NE,2021-04-05 16:16:39
540,Poronaysk,49.2167,143.1167,25.23,89,99,2.84,RU,2021-04-05 16:16:39
541,Uyuni,-20.4597,-66.825,56.75,32,100,13.53,BO,2021-04-05 16:16:40
542,Roma,43.2128,-75.4557,55.4,30,1,13.8,US,2021-04-05 16:14:03
543,Ati,13.2154,18.3353,102.83,8,22,6.02,TD,2021-04-05 16:16:40
544,Kargil,34.5667,76.1,29.19,64,21,7.9,IN,2021-04-05 16:16:41
545,Talara,-4.5772,-81.2719,86.0,51,0,17.27,PE,2021-04-05 16:16:41
546,Matanzas,23.0411,-81.5775,78.8,44,40,14.97,CU,2021-04-05 16:15:14
547,Sydney,-33.8679,151.2073,66.99,89,86,1.99,AU,2021-04-05 16:16:42
548,Ancud,-41.8697,-73.8203,63.0,67,75,18.41,CL,2021-04-05 16:16:42
549,Tamandare,-8.7597,-35.1047,83.66,63,71,11.32,BR,2021-04-05 16:16:42
550,Termoli,41.9888,14.9895,50.0,64,1,5.01,IT,2021-04-05 16:16:43
551,Marsh Harbour,26.5412,-77.0636,68.11,52,7,10.38,BS,2021-04-05 16:16:43
552,Isabela,6.7085,121.9711,80.6,89,75,1.14,PH,2021-04-05 16:16:43
553,Buritis,-15.6178,-46.4233,82.27,61,84,6.76,BR,2021-04-05 16:16:44
554,Sumbe,-11.2061,13.8437,82.9,79,100,7.31,AO,2021-04-05 16:16:44
555,Betera,39.5833,-0.45,68.0,55,0,8.05,ES,2021-04-05 16:16:44
556,Kyaikto,17.3,97.0167,74.61,86,97,8.66,MM,2021-04-05 16:16:45
557,Carahue,-38.7,-73.1667,60.8,72,90,10.36,CL,2021-04-05 16:16:45
558,Gavrilovka Vtoraya,52.877,42.7663,34.97,95,55,8.1,RU,2021-04-05 16:16:46
559,Port Augusta,-32.5,137.7667,66.2,88,0,10.36,AU,2021-04-05 16:16:46
560,Cibadak,-6.5816,106.4846,82.0,87,97,8.99,ID,2021-04-05 16:16:46
